0001_01_01_000000_create_users_table | batch 1
0001_01_01_000001_create_cache_table | batch 1
0001_01_01_000002_create_jobs_table | batch 1
2025_08_15_111059_create_user_profiles_table | batch 1
2025_08_15_111129_create_plants_table | batch 1
2025_08_15_111134_create_controllers_table | batch 1
2025_08_15_111140_create_main_feeds_table | batch 1
2025_08_15_111145_create_devices_table | batch 1
2025_08_15_111253_create_aggregated_data_snapshots_table | batch 1
2025_08_15_111314_add_uuid_to_users_table | batch 1
2025_08_15_112341_update_user_with_uuid | batch 1
2025_08_24_132050_create_user_plants_table | batch 2
2025_08_28_135827_add_role_to_users_table | batch 3
2025_09_19_081334_create_plant_events_table | batch 4
2025_09_25_094624_create_user_activities_table | batch 5
2025_09_25_102709_fix_user_activities_foreign_key | batch 6
2025_09_25_145053_create_activity_log_settings_table | batch 7
2025_10_17_112620_add_two_factor_columns_to_users_table | batch 8
2025_10_27_074612_create_scada_diagrams_table | batch 9
2025_10_27_150905_add_plant_id_to_scada_diagrams_table | batch 10
2025_10_27_171154_add_show_on_frontend_to_scada_diagrams_table | batch 11
2025_10_27_183454_add_plant_uid_to_scada_diagrams_table | batch 12
2025_10_28_081320_create_json_diagrams_table | batch 13
2025_10_28_082700_add_is_json_type_to_json_diagrams_table | batch 14
2025_10_28_141736_add_price_calculation_method_to_plants_table | batch 15
2025_10_28_153750_update_price_calculation_method_enum_in_plants_table | batch 16
2025_10_28_154406_update_price_calculation_enum_to_include_day_ahead | batch 17
2025_11_05_074412_create_code_documentation_tables | batch 18
2025_11_11_000001_create_permanent_users | batch 19
2025_11_11_132520_seed_permanent_users | batch 19
2025_11_11_150254_seed_plant_events | batch 19
2025_11_13_064239_add_demo_api_uuid_to_users_table | batch 19
2025_11_14_095754_update_price_calculation_enum_to_include_ignitis_and_all | batch 19
2025_11_25_122319_add_staff_role_and_status_to_users_table | batch 19
2025_11_25_122331_create_user_plants_table | batch 19
2025_11_27_072755_fix_role_constraint_add_staff | batch 19
2025_12_11_080914_create_customers_table | batch 19
2025_12_11_082136_add_customer_id_to_users_table | batch 19
2025_12_11_084114_add_icon_fields_to_customers_table | batch 19
2025_12_11_090730_add_rekvizitai_fields_to_customers_table | batch 19
2025_12_11_133214_add_scraped_description_to_customers_table | batch 19
2025_12_11_150243_add_logo_url_to_customers_table | batch 19
2025_12_18_161930_create_backup_settings_table | batch 19
2025_12_19_083209_create_translations_table | batch 19
2025_12_19_090006_add_plant_name_to_plants_table | batch 19
2026_01_08_104026_create_email_jobs_table | batch 19
2026_01_09_091640_add_occurrence_tracking_to_email_jobs_table | batch 19
2026_01_26_160106_create_documentations_table | batch 19
2026_01_26_162138_create_documentation_customer_table | batch 19
2026_01_26_163405_create_documentation_user_table | batch 19
2026_01_27_155338_create_plant_name_mappings_table | batch 19
2026_02_04_172520_add_unsubscribe_token_to_email_jobs | batch 19
2026_02_10_000001_create_report_email_templates_table | batch 20
2026_02_10_000002_create_report_email_template_assignments_table | batch 20
2026_02_10_134515_create_wysiwyg_email_templates_table | batch 20
2026_02_10_134520_create_wysiwyg_email_template_assignments_table | batch 20
2026_02_05_153033_add_emails_sent_count_to_email_jobs_table | batch 21
2026_02_11_081404_create_queue_job_logs_table | batch 22
2026_02_12_090000_add_background_image_to_wysiwyg_email_templates_table | batch 22
2026_02_19_154735_add_custom_frequency_to_backup_settings | batch 22
2026_02_19_155252_fix_sqlite_frequency_constraint_in_backup_settings | batch 22
2026_02_19_155833_add_custom_backup_count_to_backup_settings | batch 22
2026_02_20_095733_add_day_fields_to_backup_settings | batch 22
